## RECSRecommendations Upload File,,,,,,,,,
## RECS''## RECS'' indicates a Recommendations pre-process header. Please do not remove these lines.,,,,,,,,,
## RECS,,,,,,,,,
## RECSUse this file to upload product display information to Recommendations. Each product has its own row. Each line must contain 19 values and if not all are filled a space should be left.,,,,,,,,,
## RECSThe last 100 columns (entity.custom1 - entity.custom100) are custom. The name 'customN' can be replaced with a custom name such as 'onSale' or 'brand'.,,,,,,,,,
## RECSIf the products already exist in Recommendations then changes uploaded here will override the data in Recommendations. Any new attributes entered here will be added to the product''s entry in Recommendations.,,,,,,,,,
## RECSentity.id,entity.pageUrl,entity.Category,entity.author,entity.title,entity.description,entity.publishingdate,entity.articleimageUrl,entity.readingtime,entity.pageUrl
e3f71e66-787b-3026-91d8-0c80dfef877a,https://www.lseg.com/en/insights/data-analytics/investors-seize-fresh-opportunity-in-us-municipal-debt-market,Article,Christian Neilson,Investors seize fresh opportunity in US municipal debt market,"Discover why the US municipal bond market is thriving in 2024, driven by robust issuance, strong inflows, and key fundamentals. Learn more with LSEG insights.",17/10/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-markets-economy-thumb-768x432-1j.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/investors-seize-fresh-opportunity-in-us-municipal-debt-market
43775037-8828-3d75-98ee-ca262637dec8,https://www.lseg.com/en/insights/macro-microscope/valuation-re-rating-emerging-markets,Video,Indrani De & John Dioufas,Valuation re-rating of emerging markets | LSEG,2025's first Macro Microscope explores a key topic reflecting the changing global landscape: the valuation re-rating of emerging markets (EMs). Watch the episode to learn more.,17/10/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-markets-economy-thumb-768x432-1j.jpg,8 min,https://www.lseg.com/en/insights/macro-microscope/valuation-re-rating-emerging-markets
8678682f-e3a1-3477-8488-519a99c5c13e,https://www.lseg.com/en/insights/data-analytics/2025-year-ahead-us-outlook-macro-equities-rmbs-cmbs-clo-insights,Article,"Tajinder Dhillon, Dewi John, Luke Lu, Robin Marshall and Irene Shi","2025 year-ahead US outlook: Macro, equities, funds, RMBS, CMBS, and CLO insights","Initial market reactions to the outcome of the 2024 U.S. Presidential and Congressional elections broadly followed the 2016 playbook, with equities outperforming Treasuries, curves steepening, and the term premium increasing. Learn more in this insight.",28/01/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-markets-economy-thumb-768x432-1j.jpg,8 min,https://www.lseg.com/en/insights/data-analytics/2025-year-ahead-us-outlook-macro-equities-rmbs-cmbs-clo-insights
ec03af6c-da18-383f-94f9-6dd566da094e,https://www.lseg.com/en/insights/data-analytics/how-green-economy-exposure-can-help-diversify-your-portfolio,Article,Sarlota Lujza Hohwald,How green economy exposure can help to diversify your portfolio,"This insight delves into key sustainable investing considerations within the wealth management space, highlighting the evolving role of ESG data and the benefits of investing in the green economy.",17/10/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-sustainability-thumb-768x432-b.jpg,6 min,https://www.lseg.com/en/insights/data-analytics/how-green-economy-exposure-can-help-diversify-your-portfolio
8f945dea-193c-344c-a10a-b48dff63b01c,https://www.lseg.com/en/insights/data-analytics/transforming-connection-collaboration-across-financial-services,Article,Dean Berry,Transforming connection and collaboration across financial services,"Now, in partnership with LinkedIn, LSEG is integrating LinkedIn functionality into the Open Directory pilot app within Teams. Learn more in this insight.",23/01/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-future-of-investing-thumb-768x432-1o.jpg,4  min,https://www.lseg.com/en/insights/data-analytics/transforming-connection-collaboration-across-financial-services
5dfebf5a-0e68-3325-835d-11533a595f07,https://www.lseg.com/en/insights/data-analytics/news-alpha-predicting-post-earnings-drift-us-markets,Article,Amit Das,Using news to predict post-earnings drift in US markets | LSEG,This insight explores the predictive power of news data on post-earnings price movements in the US stock market.,27/01/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-fin-tech-thumb-768x432-c.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/news-alpha-predicting-post-earnings-drift-us-markets
2ee9a6d2-65e2-3fed-bbba-30d94bea2e31,https://www.lseg.com/en/insights/data-analytics/fragmented-markets-unified-solutions-tackling-liquidity-with-lseg,Article,Alexandre Hardouin,"Fragmented markets, unified solutions: Tackling liquidity with LSEG | LSEG","Discover how LSEG's tools and analytics tackle fragmented liquidity, empowering traders and fund managers with real-time insights and smarter execution strategies.",28/01/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-markets-economy-thumb-768x432-1s.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/fragmented-markets-unified-solutions-tackling-liquidity-with-lseg
dc6a56c8-4b4b-325a-829c-6def238b49a5,https://www.lseg.com/en/insights/data-analytics/california-wildfire-challenges-effects-on-the-fixed-income-markets,Article,Christian Neilson,California wildfire challenges: Effects on the fixed income markets | LSEG,"California wildfires are shaking bond markets, widening municipal spreads, and triggering corporate lawsuits. Learn how investors are navigating the risks.",29/01/2025,https://www.lseg.com/content/dam/ftse-russell/en_us/insights/images/photography/thumbnail/fr2817020-innovation-thumb-768x432-d.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/california-wildfire-challenges-effects-on-the-fixed-income-markets
772cb3af-473a-3d23-a0a3-0b1174b228f0,https://www.lseg.com/en/insights/macro-microscope/potential-financial-market-implications-trade-uncertainty,Video,Indrani De & John Dioufas,Potential financial market implications from trade uncertainty | LSEG,"In this episode of Macro Microscope, Indrani De and John Dioufas delve into the potential financial market implications from trade uncertainty. Watch the episode to learn more.",19/02/2025,https://www.lseg.com/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/macro-microscope-thumb.png.transform/rect-768/q90/image.png,7 min,https://www.lseg.com/en/insights/macro-microscope/potential-financial-market-implications-trade-uncertainty
2c609ece-916f-30ac-9441-fe3c40c16f6d,https://www.lseg.com/en/insights/data-analytics/is-the-freight-recession-finally-over-j-b-hunt-thinks-so,Article,Tajinder Dhillon,Is the freight recession finally over? J B Hunt thinks so ,JB Hunt signals the end of the freight recession as volumes rise and intermodal demand hits record highs. Is the freight market finally rebounding?,20/02/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-trade-commodities-thumb-768x432-c.jpg,18 min,https://www.lseg.com/en/insights/data-analytics/is-the-freight-recession-finally-over-j-b-hunt-thinks-so
b70f5865-9fd0-35e4-a843-a2bcf4fc7373,https://www.lseg.com/en/insights/data-analytics/double-standards-us-v-european-bond-market-reactions-to-policy-shifts,Article,Steve Dicks,Double standards? US v European bond market reactions to policy shifts,US bonds stay stable while EU markets fluctuate. Learn why US Treasury yields differ from European bond reactions and what it means for investors.,04/03/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-future-of-investing-hero-1440x355-2.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/double-standards-us-v-european-bond-market-reactions-to-policy-shifts
73226f35-114d-31c2-8f44-fae8564ff32c,https://www.lseg.com/en/insights/data-analytics/four-impactful-approaches-boosting-client-engagement-wealth-management,Article,Leonard Ronan,Four impactful approaches to boosting client engagement in wealth management,"Wealth management firms have the opportunity to rapidly accelerate their digital transformation, boosting client engagement, revenues and growth. Learn more in this insight.",11/03/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-research-analytics-thumb-768x432-1h.jpg,8 min,https://www.lseg.com/en/insights/data-analytics/four-impactful-approaches-boosting-client-engagement-wealth-management
a5d82101-e380-3d07-a6af-2211ca66ddb5,https://www.lseg.com/en/insights/data-analytics/harnessing-weather-intelligence-for-energy-transition,Article,Commodities Team,Harnessing weather intelligence for energy transition,"Discover how advanced weather analytics are driving the renewable energy transition, ensuring grid stability, and enhancing resilience against climate challenges.",17/03/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-trade-commodities-thumb-768x432-d.jpg,6 min,https://www.lseg.com/en/insights/data-analytics/harnessing-weather-intelligence-for-energy-transition
2f4a8183-d7cd-3d5a-af9e-d9009a58dec9,https://www.lseg.com/en/insights/macro-microscope/country-rotation-financial-markets,Video,Indrani De & John Dioufas,Country rotation in financial markets,"LSEG's macroeconomic experts discuss divergence and dispersion - where impact has been most significant, and trends being seen today.",17/03/2025,https://www.lseg.com/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/macro-microscope-thumb.png.transform/rect-768/q90/image.png,7 min,https://www.lseg.com/en/insights/macro-microscope/country-rotation-financial-markets
9d235b31-9a05-312f-8d81-21e54813ec8c,https://www.lseg.com/en/insights/data-analytics/magnificent-7-q4-2024-earnings-review-growth-holds-rotation-awaits,Article,Tajinder Dhillon and Dewi John,"Magnificent-7 Q4 2024 Earnings Review: Growth Holds, but Rotation Awaits","The Magnificent-7 delivered another strong Q4 2024 earnings season, with robust profit growth and record-high margins, but signs of market rotation are emerging. Learn more in this insight.",17/03/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-research-analytics-thumb-768x432-2a.jpg,13 min,https://www.lseg.com/en/insights/data-analytics/magnificent-7-q4-2024-earnings-review-growth-holds-rotation-awaits
025aa570-7fe9-39bc-b26b-57b9b2d20372,https://www.lseg.com/en/insights/data-analytics/wealth-management-balancing-scale-relevancy-and-the-customer-experience,Article,Sune Mortensen,"Wealth Management:              Balancing scale, relevancy and the customer experience","Stay relevant in wealth management by using data-driven tools, personalizing client experiences, and scaling efficiently to deliver superior financial advice.",19/03/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-future-of-investing-thumb-768x432-1w.jpg,6 min,https://www.lseg.com/en/insights/data-analytics/wealth-management-balancing-scale-relevancy-and-the-customer-experience
67782ff0-12fa-3397-bc6e-6f25dcf2001b,http://lseg.com/en/insights/data-analytics/europes-defence-plan-and-the-critical-metals-supply-chain-why-the-right-data-is-key-to-securing-the-future,Article,Bruce Always,Europe's defence plan and the critical metals supply chain:      Why the right data is key to securing the future,"Europe's defence plan faces a critical metals crisis. Can the EU secure titanium, tungsten & rare earths while reducing reliance on imports?",27/03/2025,https://www.lseg.com/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-trade-commodities-thumb-768x432-e.jpg,4 min,http://lseg.com/en/insights/data-analytics/europes-defence-plan-and-the-critical-metals-supply-chain-why-the-right-data-is-key-to-securing-the-future
504cde79-5d67-38db-8833-8bd68bd5c923,https://www.lseg.com/en/insights/data-analytics/navigating-volatility-corporate-strategies-for-fixed-income-and-foreign-exchange-in-2025,Article,Grace Ong,Navigating volatility: Corporate strategies for fixed income and foreign exchange in 2025,"Discover how corporates can adapt strategies to manage FX risks, fixed income, and supply chain volatility in 2025's economic landscape.",15/04/2025,https://www.lseg.com/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/naturally-blue/city-blue-307552389.jpeg,2 min,https://www.lseg.com/en/insights/data-analytics/navigating-volatility-corporate-strategies-for-fixed-income-and-foreign-exchange-in-2025
b55360f5-1788-387f-ab11-e71945fa4688,https://www.lseg.com/en/insights/macro-microscope/market-pricing-of-tariff-impacts,Video,Indrani De & John Dioufas,Market pricing of tariff impacts,Our 10th episode of macro Microscope dives into the latest financial market analysis following the announcement of reciprocal tariffs.,17/04/2025,https://www.lseg.com/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/macro-microscope-thumb.png.transform/rect-768/q90/image.png,7 min,https://www.lseg.com/en/insights/macro-microscope/market-pricing-of-tariff-impacts
56149d6e-d4f9-30c2-a1a3-f0ebfc71e208,https://www.lseg.com/en/insights/data-analytics/predicting-us-stock-volatility-in-unpredictable-news-cycles,Article,Amit Das,Predicting US stock volatility in unpredictable news cycles,Use news data to predict stock volatility. Learn how LSEG's Machine Readable News helps traders identify high-risk stocks and manage market uncertainty.,06/05/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-fin-tech-thumb-768x432-c.jpg,2 min,https://www.lseg.com/en/insights/data-analytics/predicting-us-stock-volatility-in-unpredictable-news-cycles
1cf86f4e-bd28-35fe-82e0-9fbee8ae0eb9,https://www.lseg.com/en/insights/data-analytics/ai-unlock-investment-risk-management-opportunities-earnings-call-transcripts,Article,Eric Fischkin and Dr. Richard Peterson,Using AI to unlock investment and risk management opportunities in earnings call transcripts,"With the advances in large language models (LLMs), analysts now can quickly search transcripts and measure the likely impact of executives' statements in corporate earnings calls, enabling innovative approaches to earnings call analysis.",13/05/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-research-analytics-thumb-768x432-1j.jpg,5 min,https://www.lseg.com/en/insights/data-analytics/ai-unlock-investment-risk-management-opportunities-earnings-call-transcripts
15d07705-139e-34fb-a6a7-2545037ea7d6,https://www.lseg.com/en/insights/data-analytics/powerful-new-macro-predictors-turbocharge-alpha-generation,Article,Nicole Allen,Powerful new macro predictors turbocharge alpha generation,"The use of global macroeconomic forecasts to guide position taking in the fixed income, foreign exchange and equity markets has been one of the hardest challenges for investors and is evolving rapidly thanks to new artificial intelligence prediction models. Learn more in this insight.",14/05/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-future-of-investing-thumb-768x432-1w.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/powerful-new-macro-predictors-turbocharge-alpha-generation
394fdfde-4a96-3f40-a662-4f37f94f5797,https://www.lseg.com/en/insights/data-analytics/key-trends-shaping-financial-analytics-in-2025,Article,"Emily Prince, Adam Towne and Jake Katz",Key trends shaping financial analytics in 2025,"In 2025, financial institutions must adapt to rapid changes driven by AI, politics, and market speed. LSEG Analytics delivers the tools and insights needed to stay competitive.",27/05/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/2025-thumbnail-images/technology-thumb-194267873.jpeg,8 min,https://www.lseg.com/en/insights/data-analytics/key-trends-shaping-financial-analytics-in-2025
c27b432b-b637-3675-b0be-05791e107286,https://www.lseg.com/en/insights/data-analytics/lseg-expands-advanced-dealing-platform-to-base-metals-markets-in-lseg-workspace-supporting-changes-at-lme,Article,Chris Evans,"LSEG expands advanced dealing platform to base metals markets in LSEG Workspace, supporting changes at LME","LSEG enhances metals trading with AI-powered Advanced Dealing tools, supporting LME reforms and boosting efficiency across bilateral and OTC trades.",23/05/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-trade-commodities-thumb-768x432-e.jpg,4 min,https://www.lseg.com/en/insights/data-analytics/lseg-expands-advanced-dealing-platform-to-base-metals-markets-in-lseg-workspace-supporting-changes-at-lme
11a6a82e-a5d8-3241-8247-095e36bd5b59,https://www.lseg.com/en/insights/macro-microscope/the-role-of-gold,Video,Indrani De & John Dioufas,The role of gold,"In this episode of Macro Microscope, Indrani De and John Dioufas explore gold's role in uncertain markets.",04/06/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/macro-microscope-thumb.png.transform/rect-768/q90/image.png,7 min,https://www.lseg.com/en/insights/macro-microscope/the-role-of-gold
ecc6cba1-d202-3827-83dc-9905faaef27d,https://www.lseg.com/en/insights/data-analytics/wealth-management-solving-for-toggle-tax-driving-efficiency,Article,Indrani De & John Dioufas,Wealth Management: Solving for toggle tax and driving efficiency,Wealth management firms can eliminate inefficiencies caused by toggle tax by embracing interoperability and streamlining advisor workflows. Learn more in this insight.,13/06/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/meeting-point/city-roads-meeting-point-1317642072.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/wealth-management-solving-for-toggle-tax-driving-efficiency
aa988e2a-23ed-35c0-a787-1678a11cc1cd,https://www.lseg.com/en/insights/data-analytics/financial-markets-connect-2025-agentic-ai-and-future-of-finance,Article,Indrani De & John Dioufas,Financial Markets Connect 2025: Agentic AI and the future of finance,"Last week, LSEG hosted Financial Markets Connect 2025 at the Institution of Engineering and Technology (IET) Savoy Place in London. Learn more in this insight.",19/06/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/naturally-blue/city-blue-307552389.jpeg,7 min,https://www.lseg.com/en/insights/data-analytics/financial-markets-connect-2025-agentic-ai-and-future-of-finance
039ab1cc-3cbe-3ae7-ba75-ee50204810f2,https://www.lseg.com/en/insights/data-analytics/navigating-volatility-managing-transfer-pricing-and-intercompany-lending-in-a-neo-mercantilist-landscape,Article,Grace Ong,Navigating volatility: Managing transfer pricing and intercompany lending in a neo-mercantilist landscape,Global tax reforms demand robust intercompany lending strategies. Learn how BEPS 2.0 & neo-mercantilist policies reshape transfer pricing & treasury planning.,13/06/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/lsg2942310-innovation-digital-economy-thumb-768x432-d.jpg,9 min,https://www.lseg.com/en/insights/data-analytics/navigating-volatility-managing-transfer-pricing-and-intercompany-lending-in-a-neo-mercantilist-landscape
2253c705-f0b2-3f7d-bc4b-fc9559b274dd,https://www.lseg.com/en/insights/data-analytics/data-driven-intelligence-key-to-navigate-flux,Article,Alessandro Sanos,Data-driven intelligence is key to navigate the flux,"In a world of geopolitical shifts and extreme weather challenges, businesses must rethink risk and investment strategies. The power of data-driven intelligence, using AI-enhanced analytics and predictive models, provides a holistic view of commodity markets and an important competitive edge. Learn more in this insight.",18/06/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/balance/commodities-boat-balance-1917573637.jpg,4 min,https://www.lseg.com/en/insights/data-analytics/data-driven-intelligence-key-to-navigate-flux
c07521ce-5921-39e3-8341-1c240fb8facc,https://www.lseg.com/en/insights/data-analytics/navigating-chinas-dynamic-markets-how-lseg-tora-streamlines-stock-connect-trading,Article,Elin Tan,Navigating China's dynamic markets: How LSEG TORA streamlines stock connect trading,"Simplify China stock trading with LSEG TORA's all-in-one platform. Navigate risk, ensure compliance, and trade efficiently via Stock Connect.",08/07/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-region-asia-thumb-768x432-b.jpg,6 min,https://www.lseg.com/en/insights/data-analytics/navigating-chinas-dynamic-markets-how-lseg-tora-streamlines-stock-connect-trading
