## RECSRecommendations Upload File,,,,,,,,,
32759c70-2b9a-3e46-ad2a-b36fdbf59ac4,https://www.lseg.com/en/insights/data-analytics/navigating-shareholding-disclosure-your-guide-to-regulatory-reporting,Article,Fausto Marseglia,Navigating shareholding disclosure: Your guide to regulatory reporting,Global shareholding disclosure rules are changing fast. Discover how high-quality data and agile technology are key to ensuring regulatory compliance.,01/07/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/lsg2942310-people-thumb-768x432-d.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/navigating-shareholding-disclosure-your-guide-to-regulatory-reporting
ee36a47e-f223-3f0e-8443-94abbb047df2,https://www.lseg.com/en/insights/data-analytics/navigating-cross-asset-volatility-in-turbulent-times,Article,Alexandre Hardouin,Navigating cross-asset volatility in turbulent times,"Tariffs, inflation, and global tensions are shaking markets. Learn how investors can navigate cross-asset volatility and find opportunity amid chaos.",14/07/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/lsg2942310-markets-economy-thumb-768x432-c.jpg,5 min,https://www.lseg.com/en/insights/data-analytics/navigating-cross-asset-volatility-in-turbulent-times
946621eb-da72-3194-91d9-db5e7f79ba1a,https://www.lseg.com/en/insights/macro-microscope/decoupling-world-offers-more-diversification-opportunities,Video,Indrani De & John Dioufas,A decoupling world offers more diversification opportunities,"In our July edition of Macro Microscope, Indrani De and John Dioufas explore how a decoupling world offers more diversification opportunities.",17/07/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/macro-microscope-thumb.png.transform/rect-768/q90/image.png,7 min,https://www.lseg.com/en/insights/macro-microscope/decoupling-world-offers-more-diversification-opportunities
87ff17e5-1c1e-3b2a-aadb-e54afa189fb4,https://www.lseg.com/en/insights/data-analytics/from-regulation-to-resilience-how-financial-firms-evolving-cloud-strategies,Article,Data & Feeds team,From regulation to resilience: How financial firms are evolving their cloud strategies,"A new survey from LSEG shows that most financial services firms from around the globe have made changes or updates to their cloud strategies. While the approaches to compliance vary across regions, one theme stands out: operational resilience is a shared priority for both firms and regulators.",04/08/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/naturally-blue/city-blue-164382743.jpeg,5 min,https://www.lseg.com/en/insights/data-analytics/from-regulation-to-resilience-how-financial-firms-evolving-cloud-strategies
d44f8aef-572d-3de5-9088-ad597b4fad00,https://www.lseg.com/en/insights/post-trade/post-trade-solutions-of-lseg-expands-footprint-across-latam-market-with-rhisco-group,Article,Post Trade,Post Trade Solutions of LSEG expands footprint across LATAM market with Rhisco Group,"LSEG teams up with Rhisco to boost risk and XVA capabilities in LATAM, starting with Banca Mifel, offering scalable, real-time regulatory solutions.",05/08/2025,/content/dam/post-trade-solutions/en_us/image-library/thumbnail/0014-pts-a-thumbnail-lpt3960801-key-visual.jpg,4 min,https://www.lseg.com/en/insights/post-trade/post-trade-solutions-of-lseg-expands-footprint-across-latam-market-with-rhisco-group
eb32f5de-d979-3191-aa7a-6dcd521b890a,https://www.lseg.com/en/insights/data-analytics/cutting-through-the-noise-turning-global-chatter-into-actionable-equity-signals,Article,Wealth Data Solutions team & Dr. Richard Peterson,Cutting through the noise: Turning global chatter into actionable equity signals,"Discover how LSEG MarketPsych Analytics turns global sentiment into equity signals,helping wealth managers predict stock moves and boost portfolio performance.",06/08/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/balance/city-roads-balance-1005907218.jpeg,6 min,https://www.lseg.com/en/insights/data-analytics/cutting-through-the-noise-turning-global-chatter-into-actionable-equity-signals
d1c9eb65-6cbd-3df3-ba9b-46082dac99db,https://www.lseg.com/en/insights/data-analytics/three-rising-fixed-income-trade-lifecycle-trends-h2-2025,Article,Cristina Rosales,Three rising fixed income trade lifecycle trends for H2 2025,The fixed income markets are evolving at speed. Growing investor interest in the private credit markets is leading to changes that could make it more closely resemble the public debt markets. Learn more in this insight.,12/08/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/thumbnails-matching-new-headers/GettyImages-1137270219.jpeg,9 min,https://www.lseg.com/en/insights/data-analytics/three-rising-fixed-income-trade-lifecycle-trends-h2-2025
de16cbd6-bb3a-3ec6-a434-6d1eec69f28f,https://www.lseg.com/en/insights/data-analytics/us-budget-and-trade-deficits-catalysts-for-yield-curve-steepening-and-a-credit-downgrade1,Article,Erwan Jacob,US budget and trade deficits: Catalysts for yield curve steepening and a credit downgrade,"US trade & budget deficits push yields higher and trigger a Moody's downgrade, raising credit risk and bond market volatility.",14/08/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/meeting-point/city-train-tracks-meeting-point-903091254.jpeg,8 min,https://www.lseg.com/en/insights/data-analytics/us-budget-and-trade-deficits-catalysts-for-yield-curve-steepening-and-a-credit-downgrade1
ea20f6ca-5811-3996-afcf-112dd978b405,https://www.lseg.com/en/insights/data-analytics/2025-mid-year-outlook-macro-equities-retail-funds-rmbs-cmbs-and-clo-insights,Article,"Tajinder Dhillion, Detlef Glow, Dewi John, Hui Ding, Robin Marshall, Irene Shi & Jharonne Martis","2025 Mid-Year Outlook: Macro, equities, retail, funds, RMBS, CMBS, and CLO insights","Global markets recovered in H1 2025 as tariff fears eased. Investors shift toward bonds, resilient earnings, and real estate optimism shape the investment landscape.",01/09/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/balance/city-balance-1060932549.jpeg,5 min,https://www.lseg.com/en/insights/data-analytics/2025-mid-year-outlook-macro-equities-retail-funds-rmbs-cmbs-and-clo-insights
951556c0-9165-3802-ab33-759590b41914,https://www.lseg.com/en/insights/data-analytics/predicting-daily-current-coupon-changes-using-neural-networks,Article,Seunghyeon Son & Yishul Wei,Predicting daily current coupon changes using neural networks,Can AI and neural networks improve MBS cashflow modeling by predicting current coupon changes more efficiently than traditional models?,21/08/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/balance/city-roads-balance-1005907218.jpeg,17 min,https://www.lseg.com/en/insights/data-analytics/predicting-daily-current-coupon-changes-using-neural-networks
dbf157bc-e0f0-37ab-9338-cffd8c82fa7b,https://www.lseg.com/en/insights/from-risk-to-resilience-how-treasury-automation-mitigates-fraud,Article,Corporates,From risk to resilience: How treasury automation mitigates fraud,"Treasury automation fights APP fraud, BEC, and deepfakes by boosting compliance, reducing errors, and enabling always-on fraud prevention.",25/08/2025,/content/dam/risk-intelligence/en_us/insights/images/photography/thumbnail/2025-thumbnails-matching-headers/lseg-fraud-risk-intelligence-new-thumbnail.png.png,6 min,https://www.lseg.com/en/insights/from-risk-to-resilience-how-treasury-automation-mitigates-fraud
7f15a03e-d7f5-39f2-b857-50c5d02d29c1,https://www.lseg.com/en/insights/data-analytics/metadata-powering-news-discoverability,Article,Alan Francis,Metadata: Powering news discoverability,"Metadata acts as the guiding beacon that enables users to filter, search, and pinpoint the specific news and insights most relevant to them. Without robust, consistent metadata, even the most valuable content risks being buried and overlooked. Learn more in this Insight.",02/09/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/brand-library-thumbnails-close-match/adobestock_183341469.jpeg,8 min,https://www.lseg.com/en/insights/data-analytics/metadata-powering-news-discoverability
758b6b29-e438-31e6-ac94-38593c94244c,https://www.lseg.com/en/insights/data-analytics/wealth-insider-insights-from-noise-to-narrative-ais-role-in-smarter-investing,Article,Dr. Richard Peterson,"Wealth Insider Insights: From noise to narrative, AI's role in smarter investing","AI, data, and self-service are redefining wealth management. Learn how advisors build trust and consistency while adapting to client expectations.",08/09/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/research-market-commentary/global-wealth-research.jpg,6 min,https://www.lseg.com/en/insights/data-analytics/wealth-insider-insights-from-noise-to-narrative-ais-role-in-smarter-investing
b52c66fc-3657-3b48-a4b4-21132d0eea75,https://www.lseg.com/en/insights/data-analytics/wealth-insider-insights-creating-consistency-and-building-trust-through-interoperability,Article,Sune Mortensen,Wealth insider insights: Creating consistency and building trust through interoperability,"AI, data, and self-service are redefining wealth management. Learn how advisors build trust and consistency while adapting to client expectations.",08/09/2025,/content/dam/marketing/es_ar/image/photography/stock/standalone/11-misconceptions-about-wealth-management-08-02-2022-768x512.jpg,6 min,https://www.lseg.com/en/insights/data-analytics/wealth-insider-insights-creating-consistency-and-building-trust-through-interoperability
d1f8a43b-2136-3a3a-bd35-7f53a0864ce3,https://www.lseg.com/en/insights/data-analytics/putting-uk-equities-in-perspective,Article,Tajinder Dhillion & Dewi John,Putting UK Equities in perspective ,UK equities face record outflows as investors go global. Are undervaluation and new growth initiatives enough to trigger a turning point?,18/09/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/brand-library-thumbnails-close-match/AdobeStock_307552389.jpeg,14 min,https://www.lseg.com/en/insights/data-analytics/putting-uk-equities-in-perspective
0bfe0dc6-fd43-3be8-92f5-431a7d31b69d,https://www.lseg.com/en/insights/macro-microscope/reversal-of-fortunes-northern-vs-southern-europe,Video,Indrani De & John Dioufas,"Reversal of fortunes , Northern vs Southern Europe","In this episode of Macro Microscope, Indrani De and John Dioufas discuss Europe's shifting macro landscape.",13/09/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/macro-microscope-thumb.png.transform/rect-768/q90/image.png,7 min,https://www.lseg.com/en/insights/macro-microscope/reversal-of-fortunes-northern-vs-southern-europe
242ba363-16bf-3b0f-810a-41fe0b0a5337,https://www.lseg.com/en/insights/decarbonisation-in-portfolio-benchmarks-2025-tracking-portfolio-carbon-transition,Article,Indrani De & John Dioufas,Decarbonisation in portfolio benchmarks: Tracking the portfolio carbon transition,"Explore LSEG's 2025 report on portfolio decarbonisation, tracking carbon trends in equities and bonds, Scope 3 data, and the rise of green bonds.",24/11/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/768x432-nzaoa-thumbnail-for-lseg.com.png,4 min,https://www.lseg.com/en/insights/decarbonisation-in-portfolio-benchmarks-2025-tracking-portfolio-carbon-transition
c5747c0d-34f9-38c6-ad0b-a085c6cb3c62,https://www.lseg.com/en/insights/data-analytics/europes-economic-outlook-a-turning-point,Article,Indrani De & John Dioufas,Europe's economic outlook: a turning point?,"ECB slows rate cuts as Germany pivots to defence and infrastructure. Explore Eurozone growth outlook, trade risks, and policy shifts in 2025.",30/09/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/data-feeds-profile.png,7 min,https://www.lseg.com/en/insights/data-analytics/europes-economic-outlook-a-turning-point
6999329e-2694-35db-87fa-4c803646ab1c,https://www.lseg.com/en/insights/data-testing-in-the-cloud-enables-innovation-and-assurance,Article,Tirthankar Bhaumik,Data testing in the cloud enables innovation and assurance,"Cloud-based Test Data as a Service helps financial firms ensure compliance, operational resilience, and faster innovation with robust market data testing.",03/10/2025,/content/dam/data-analytics/en_us/image/photography/artworked/standard/real-time-data-from-cloud-based-feeds-promo.png,2 min,https://www.lseg.com/en/insights/data-testing-in-the-cloud-enables-innovation-and-assurance
5aec4439-b4f3-3430-9e47-44adf0efc09a,https://www.lseg.com/en/insights/data-analytics/wealth-insider-insights-ai-advisors-the-new-wealth-experience,Article,Sarlota Hohwald,"Wealth Insider Insights: AI, advisors & the new wealth experience ","Discover how AI, advisors, and digital tools are redefining wealth management,balancing scale, personalization, and client trust in a digital-first era.",07/10/2025,/content/dam/lseg/en_us/insights/images/photography/thumbnail/new-stock-images/thumbnails-matching-new-headers/nature-thumb-2.jpeg,9 min,https://www.lseg.com/en/insights/data-analytics/wealth-insider-insights-ai-advisors-the-new-wealth-experience
bf9b0eb2-bb98-3dfa-82bb-c339b09ff151,https://www.lseg.com/en/insights/data-analytics/us-home-ownership-and-renting-more-trouble-with-the-curve,Article,Luke Lu & Robin Marshall,"US home-ownership and renting , more trouble with the curve?",US housing in 2025 faces shifting dynamics. High mortgage rates and Fed policy drive Americans from homeownership toward renting.,31/10/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/factor-investing-on-listed-real-estate-social-share.png,2 min,https://www.lseg.com/en/insights/data-analytics/us-home-ownership-and-renting-more-trouble-with-the-curve
4251e136-4456-3597-89b7-4eb943aed4e8,https://www.lseg.com/en/insights/data-analytics/same-market-new-moves-asias-shifts-in-us-debt-investing,Article,Thomas Hong,"Same market, new moves: Asia's shifts in US debt investing","Asian investors boost exposure to US debt for yield and stability amid tariffs and volatility, supported by LSEG's global evaluated pricing solutions.",13/10/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-research-analytics-thumb-768x432-2b.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/same-market-new-moves-asias-shifts-in-us-debt-investing
0c1b457d-5eb6-31a9-aaa5-4d5f5b881c49,https://www.lseg.com/en/insights/measuring-green-economy-exposure-of-sdr-funds-with-weighted-average-green-revenue-wagr,Article," Lily Dai, Jon Wallace, Grisha Milushev & Billie-Louise Schlich",Measuring green economy exposure of SDR funds with Weighted Average Green Revenue (WAGR) ,Discover how LSEG's WAGR metric measures SDR fund exposure to the fast-growing green economy and identifies climate-aligned investment opportunities.,16/10/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/sustainable-investment-indices-social-image.png,4 min,https://www.lseg.com/en/insights/measuring-green-economy-exposure-of-sdr-funds-with-weighted-average-green-revenue-wagr
ff364040-7b49-31de-8d13-bc35eb776e13,https://www.lseg.com/en/insights/data-analytics/navigating-volatility-unlocking-treasury-value-through-strategic-fx-transaction-cost-analysis,Article,Jorge Sanchez,Navigating volatility: Unlocking treasury value through strategic FX transaction cost analysis ,"Harness FX TCA to cut costs, boost transparency, and strengthen bank relationships. Unlock treasury value with smarter, data-driven FX strategies.",15/10/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/research-market-commentary/market-insights-wealth-thumb.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/navigating-volatility-unlocking-treasury-value-through-strategic-fx-transaction-cost-analysis
3a3da94c-6748-3f9b-b7e9-9dad7ae3f872,https://www.lseg.com/en/insights/macro-microscope/emerging-markets-shine-despite-tariffs,Video,Indrani De & John Dioufas,Emerging markets shine despite tariffs,"In this episode of Macro Microscope, Indrani De and John Dioufas discuss Europe's shifting macro landscape.",23/10/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/macro-microscope-thumb.png.transform/rect-768/q90/image.png,7 min,https://www.lseg.com/en/insights/macro-microscope/emerging-markets-shine-despite-tariffs
a4e5d492-606f-33d6-bc3d-cd1d7910f315,https://www.lseg.com/en/insights/data-analytics/wealth-insider-insights-personalisation-at-scale-competing-through-integration,Article,Charles Smith,"Wealth insider insights: Personalisation at scale, competing through integration","Discover how data, AI, and technology integration are reshaping wealth management by enabling personalisation at scale and smarter client experiences.",23/10/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/data-feeds-profile.png,5 min,https://www.lseg.com/en/insights/data-analytics/wealth-insider-insights-personalisation-at-scale-competing-through-integration
a557d520-29fa-3a2c-8185-2d3e3b835aa0,https://www.lseg.com/en/insights/operational-alpha-moving-beyond-the-spreadsheet-to-secure-a-competitive-edge,Article,Charles Smith,Operational Alpha: Moving beyond the spreadsheet to secure a competitive edge,"Unlock operational alpha by replacing spreadsheets with LSEG's integrated P/OMS to streamline workflows, reduce risk, and boost performance.",30/10/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/lda3026022-future-of-investing-thumb-768x432-2h.jpg,7 min,https://www.lseg.com/en/insights/operational-alpha-moving-beyond-the-spreadsheet-to-secure-a-competitive-edge
d64969b6-6846-37c6-acfe-53f23ac7ed7c,https://www.lseg.com/en/insights/data-analytics/how-ai-in-the-cloud-is-shaping-financial-services-regionally,Article,Charles Smith,How AI in the cloud is shaping financial services regionally,"A new LSEG survey reveals that 91% of financial firms are embracing AI in the cloud, with regional differences shaping innovation, automation, and efficiency in global finance.",12/11/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/classic-reports/digital-asset/fr2800127-digital-asset-thumb-768x432-c.jpg,8 min,https://www.lseg.com/en/insights/data-analytics/how-ai-in-the-cloud-is-shaping-financial-services-regionally
4aa5fbc4-1408-3b2a-827f-6147db763de6,https://www.lseg.com/en/insights/data-analytics/the-future-of-asset-allocation-navigating-a-paradigm-shift2,Article,Seth Cutler,The future of asset allocation: Navigating a paradigm shift,"Rethink asset allocation in a fragmented world. Discover risks, safe havens, and how technology is reshaping investment strategies.",19/11/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/research-market-commentary/asset-allocation-insights/fr2800127-r-mc-asset-allocation-insights-hero-thumb-768x432-a.jpg,6 min,https://www.lseg.com/en/insights/data-analytics/the-future-of-asset-allocation-navigating-a-paradigm-shift2
a8b78601-2d25-3107-b1ae-0ab22ff28e99,https://www.lseg.com/en/insights/data-analytics/wealth-insider-insights-designing-experiences-for-the-digital-first-client,Article,Seth Cutler,Wealth Insider Insights: Designing experiences for the digital-first client,"AI and data are redefining client engagement in wealth management,creating faster, smarter, and more human digital-first experiences.",17/11/2025,/content/dam/marketing/ja_jp/image/photography/blog/standard/adobestock191316707-825x464.jpg,5 min,https://www.lseg.com/en/insights/data-analytics/wealth-insider-insights-designing-experiences-for-the-digital-first-client
7e95de30-176b-3c44-b66e-46964f38b347,https://www.lseg.com/en/insights/cop30-net-zero-atlas,Article,"Kieran Brophy, Jaakko Kooroshy, Alan Meng & Edmund Bourne",COP30 Net Zero Atlas,"Discover how LSEG's COP30 Net Zero Atlas maps physical climate risks , from floods to heatwaves , across global economies to guide resilient investment.",18/11/2025,/content/dam/ftse-russell/en_us/insights/images/photography/thumbnail/cop30-net-zero-atlas-thumbnail-for-lseg.png,4 min,https://www.lseg.com/en/insights/cop30-net-zero-atlas
6dc78b48-bd8c-3dbe-8acb-8ebe2a0a69c4,https://www.lseg.com/en/insights/data-analytics/golds-meteoric-rise-in-2025-a-safe-haven-amid-global-uncertainty,Article,Erwan Jacob,Gold's meteoric rise in 2025: A safe haven amid global uncertainty,"Gold has surged 50% in 2025 as global uncertainty, weak currencies, and rising central bank demand fuel its strongest rally since 1979. Here's what's driving it.",19/11/2025,/content/dam/ftse-russell/en_us/images/photography/artworked/thumbnail/gold-in-a-fragmented-world-social-share.jpg,7 min,https://www.lseg.com/en/insights/data-analytics/golds-meteoric-rise-in-2025-a-safe-haven-amid-global-uncertainty
7d6cbb2d-826e-3d97-836e-e879e91a2d8d,https://www.lseg.com/en/insights/data-analytics/breaking-the-cycle-predicting-market-downturns-with-news,Article,Amit Das,Breaking the cycle: Predicting market downturns with news,Discover how daily news sentiment shifts can forecast bear markets and help investors anticipate downturns before they hit.,24/11/2025,/content/dam/data-analytics/en_us/insights/images/photography/thumbnail/breaking-the-cycle-banner-image-768x432.png,6 min,https://www.lseg.com/en/insights/data-analytics/breaking-the-cycle-predicting-market-downturns-with-news